Datum,Mittlere_Temperatur,Temp_max,Temp_min,Regen_mm,Strahlung,Mittlere_Windgeschwindigkeit_km/h,Windboen_km/h,Richtung,Mittlerer_Luftdruck_hPa,Mittlere_Luftfeuchte,Taupunkt,Sonnenscheindauer_Min
2020-12-31,2.75,4.31,1.05,2.97,17.48,4.04,13.74,135,990.68,85.17,2.78,40
2020-12-30,4.47,5.35,2.93,0.04,15.30,6.98,18.72,216,989.33,81.58,2.29,0
2020-12-29,4.16,5.60,1.39,9.14,19.83,10.45,47.45,193,976.31,82.21,2.86,50
2020-12-28,5.20,8.81,2.29,7.44,18.78,8.82,34.86,155,966.63,81.74,3.89,30
2020-12-27,3.41,9.25,-0.62,0.40,20.40,8.89,33.60,143,984.01,68.10,2.48,10
2020-12-26,1.79,3.52,0.35,0.01,34.06,7.29,19.38,222,1010.01,83.62,0.03,190
2020-12-25,3.08,4.64,1.02,1.55,32.21,6.36,19.26,262,1006.22,80.84,2.40,160
2020-12-24,7.70,11.68,1.72,22.35,18.86,13.09,48.72,244,996.58,82.28,8.56,50
2020-12-23,13.00,15.49,11.70,8.20,17.64,9.45,44.88,216,999.97,82.40,10.95,10
2020-12-22,12.86,14.41,10.36,5.01,12.39,15.41,32.82,226,1003.41,85.20,11.92,0
2020-12-21,8.09,10.51,5.81,0.42,21.15,5.89,29.76,165,1006.56,87.79,8.30,80
2020-12-20,7.58,8.96,6.28,1.50,13.29,4.35,12.96,162,1006.39,91.38,7.90,10
2020-12-19,5.72,9.52,2.40,0.00,34.58,2.90,8.94,140,1004.85,86.74,5.58,190
2020-12-18,3.62,6.18,1.92,0.00,48.25,3.02,22.32,147,1009.48,90.01,4.40,230
2020-12-17,6.83,9.69,4.00,0.02,21.01,3.96,15.06,151,1007.90,88.80,6.42,30
2020-12-16,7.86,11.50,5.82,0.31,38.77,2.98,8.88,142,1003.32,91.69,7.98,170
2020-12-15,7.20,9.24,4.55,1.19,15.97,3.78,14.88,162,999.09,87.96,8.17,0
2020-12-14,5.63,8.67,2.95,0.00,38.47,3.74,8.34,114,998.29,78.48,3.78,230
2020-12-13,7.25,9.19,4.76,0.36,36.23,7.42,53.28,200,997.42,84.49,6.62,150
2020-12-12,6.51,7.88,4.72,3.81,10.57,5.67,16.80,164,984.46,90.42,6.61,0
2020-12-11,2.79,4.98,0.15,0.61,24.48,3.83,14.82,112,983.87,78.69,2.58,50
2020-12-10,2.76,3.72,1.89,0.00,15.51,4.90,13.02,111,992.94,73.03,-0.90,0
2020-12-09,3.23,4.75,1.72,0.00,9.30,7.04,17.28,241,994.94,81.77,1.87,0
2020-12-08,3.00,5.16,1.44,0.00,53.79,6.46,18.54,66,987.94,78.88,0.34,270
2020-12-07,4.56,6.47,2.05,0.01,36.81,8.01,19.80,177,986.11,82.71,2.95,150
2020-12-06,3.99,4.78,3.05,2.97,13.53,6.80,16.32,229,984.88,91.55,3.39,0
2020-12-05,3.97,4.89,3.25,6.32,22.98,5.91,16.74,122,983.81,87.20,2.89,30
2020-12-04,6.69,9.57,3.99,0.26,9.95,6.50,23.70,144,975.59,68.24,3.98,0
2020-12-03,3.14,5.90,1.29,0.00,25.06,6.08,13.80,161,989.90,75.21,-0.02,60
2020-12-02,2.30,3.16,1.58,0.01,10.90,6.89,65.16,63,1001.79,84.72,1.73,0
2020-12-01,2.24,3.47,-0.09,4.71,8.72,8.66,21.60,213,1002.31,91.09,2.20,0
2020-11-30,-1.01,1.54,-3.05,0.39,66.37,6.33,46.74,178,1010.73,82.80,-1.68,360
2020-11-29,1.86,3.73,-1.69,0.00,27.11,9.16,21.24,40,1009.19,73.97,0.49,90
2020-11-28,1.66,5.24,-0.35,0.00,63.07,9.39,66.60,44,1005.38,87.09,0.66,330
2020-11-27,3.62,8.04,1.24,0.06,61.81,4.99,14.52,81,1005.90,85.61,2.56,350
2020-11-26,1.73,4.05,-0.07,0.00,59.16,4.66,85.92,129,1008.20,90.42,1.30,300
2020-11-25,2.75,3.84,1.29,0.00,15.10,3.71,10.56,132,1006.81,93.23,2.92,0
2020-11-24,4.89,8.99,3.41,0.00,54.82,4.44,11.40,145,1010.47,91.08,4.89,270
2020-11-23,6.64,8.52,5.39,0.53,28.50,6.85,23.76,176,1014.46,74.60,4.59,150
2020-11-22,3.92,7.49,-0.04,0.00,58.95,6.70,17.64,218,1014.60,73.89,0.89,270
2020-11-21,2.85,7.06,-0.58,0.00,65.18,3.69,55.53,178,1019.31,77.60,1.55,350
2020-11-20,6.26,8.01,3.45,0.05,41.52,3.91,29.04,184,1019.72,76.29,5.61,170
2020-11-19,9.28,11.71,6.76,4.25,22.84,10.42,50.40,235,1010.02,77.91,8.98,60
2020-11-18,9.22,13.33,4.16,0.00,114.08,3.58,90.36,191,1010.04,77.01,6.18,360
2020-11-17,10.90,13.61,8.11,0.00,49.39,7.65,35.70,206,1013.39,71.08,7.22,280
2020-11-16,11.06,12.54,9.63,1.83,41.32,12.47,26.52,230,1004.21,76.37,10.32,220
2020-11-15,12.21,18.84,7.56,7.39,69.14,4.57,33.39,150,998.45,72.91,11.64,330
2020-11-14,12.78,17.51,9.14,0.03,76.12,3.73,15.66,158,1004.90,75.37,9.38,370
2020-11-13,10.66,13.95,6.87,0.03,42.49,3.10,23.88,154,1006.16,84.10,9.68,250
2020-11-12,9.85,12.19,8.30,1.05,31.30,4.60,17.40,173,1007.08,89.45,10.15,120
2020-11-11,8.24,10.07,6.67,0.01,27.49,5.13,16.68,107,1011.14,90.92,7.71,80
2020-11-10,7.03,7.77,5.95,0.00,21.91,5.23,11.76,90,1012.23,92.06,6.29,0
2020-11-09,10.20,15.68,7.35,0.00,72.17,3.16,13.26,106,1009.63,82.61,8.52,370
2020-11-08,8.36,12.96,3.69,0.00,55.97,2.60,16.26,146,1009.94,83.51,7.85,320
2020-11-07,6.57,11.62,2.17,0.00,77.20,3.77,11.04,120,1011.49,80.70,5.27,390
2020-11-06,6.08,11.95,1.83,0.00,93.76,7.66,27.65,57,1017.28,76.98,4.05,420
2020-11-05,6.72,11.85,2.92,0.00,96.45,7.70,18.12,34,1021.76,74.52,3.33,420
2020-11-04,9.28,11.07,7.30,0.00,71.40,6.46,29.28,139,1016.53,72.00,6.58,320
2020-11-03,12.08,17.49,10.41,0.50,32.50,8.30,27.36,230,1010.05,79.16,13.20,160
2020-11-02,19.86,22.31,17.89,0.00,57.05,14.55,31.26,225,1001.42,62.50,13.14,370
2020-11-01,15.06,18.27,11.12,4.91,35.96,10.96,29.10,211,1003.14,78.91,13.29,160
2020-10-31,13.41,16.59,10.50,0.00,98.81,4.62,14.04,170,1007.95,69.76,9.36,410
2020-10-30,13.79,15.42,11.92,1.33,33.22,11.21,22.92,237,1009.49,75.12,11.20,190
2020-10-29,11.76,13.58,9.62,10.90,30.73,11.63,27.00,231,1004.69,81.34,10.13,120
2020-10-28,12.81,14.61,10.81,1.93,63.96,11.07,28.80,217,998.32,71.61,10.50,340
2020-10-27,10.04,12.68,7.74,0.02,58.20,8.04,31.08,180,995.94,70.57,5.94,330
2020-10-26,10.16,11.52,8.85,11.53,21.23,7.61,23.94,211,992.02,85.16,10.29,10
2020-10-25,12.85,19.25,7.76,0.63,100.80,5.11,27.00,140,994.05,69.34,9.52,410
2020-10-24,14.14,16.76,12.37,0.01,66.61,8.43,21.12,218,1002.40,78.60,13.35,300
2020-10-23,15.26,17.20,14.28,3.31,19.75,8.10,21.90,220,999.80,85.55,13.77,20
2020-10-22,16.61,22.43,12.49,0.00,65.25,4.89,20.94,160,1000.62,65.41,12.89,330
2020-10-21,14.13,18.43,11.29,0.00,57.25,3.78,11.10,139,995.80,71.32,10.58,300
2020-10-20,10.28,15.62,4.97,0.00,79.00,3.25,12.78,121,1000.56,72.52,9.95,310
2020-10-19,10.14,14.52,7.93,0.00,83.29,4.21,16.08,111,1007.56,67.61,6.07,410
2020-10-18,9.40,12.57,7.21,0.00,87.90,4.82,12.24,222,1008.32,75.99,6.78,390
2020-10-17,8.59,10.73,5.44,0.00,63.76,3.75,10.38,160,1005.26,80.90,6.61,440
2020-10-16,9.77,11.55,8.91,0.65,32.44,7.56,16.74,195,1004.00,85.77,8.56,140
2020-10-15,8.59,9.85,7.46,1.81,27.77,7.99,16.74,184,1000.61,90.95,8.20,40
2020-10-14,7.36,11.12,3.65,0.58,61.56,5.77,16.86,72,999.41,84.43,6.49,340
2020-10-13,9.53,12.79,6.45,0.00,102.67,5.67,18.96,124,999.37,77.93,6.96,510
2020-10-12,8.99,11.69,7.00,1.01,69.29,7.94,31.86,225,1005.77,82.53,7.38,390
2020-10-11,8.85,12.46,6.38,0.99,103.50,7.86,19.44,219,1006.07,78.74,6.94,400
2020-10-10,11.76,14.37,8.01,1.15,83.82,8.11,19.20,236,1006.92,75.50,12.32,370
2020-10-09,16.06,18.31,14.04,1.06,70.13,10.56,25.38,231,1005.24,70.19,12.71,420
2020-10-08,14.36,16.69,11.68,0.27,57.92,11.22,36.24,222,1006.25,73.08,11.37,320
2020-10-07,12.77,15.58,10.65,2.22,62.24,11.78,24.78,231,999.76,77.06,10.24,310
2020-10-06,13.15,17.19,11.34,4.33,86.99,14.24,32.52,225,992.20,75.14,10.12,400
2020-10-05,12.82,15.48,10.97,0.68,93.65,11.63,35.28,198,990.43,67.96,9.03,460
2020-10-04,14.23,17.28,11.86,0.30,106.00,13.19,46.44,193,983.63,55.56,8.26,430
2020-10-03,13.25,16.61,9.09,2.15,99.14,10.27,29.94,190,977.71,74.18,11.56,320
2020-10-02,15.88,20.47,11.77,0.01,78.34,8.36,22.26,78,978.83,68.15,10.53,390
2020-10-01,13.81,19.17,10.22,0.62,85.40,5.12,17.82,157,991.67,80.86,12.95,350
2020-09-30,14.82,19.70,10.84,0.00,165.95,5.46,17.34,125,1001.21,72.29,10.65,550
2020-09-29,12.90,14.40,11.21,0.70,33.27,7.32,20.70,211,1002.88,81.48,11.05,110
2020-09-28,11.19,17.10,5.95,0.00,158.17,4.81,14.52,179,996.73,68.79,7.93,530
2020-09-27,10.58,13.49,8.23,13.88,80.63,8.76,23.16,191,988.78,75.34,7.60,490
2020-09-26,9.41,10.61,8.02,6.35,15.99,14.64,32.34,229,986.50,81.32,7.86,0
2020-09-25,12.13,14.67,10.12,1.00,56.66,10.88,25.98,217,986.81,75.70,12.57,390
2020-09-24,17.49,20.38,13.89,10.76,102.89,6.92,23.76,190,991.49,66.86,14.00,460
2020-09-23,19.96,23.58,17.56,0.00,109.72,8.50,20.16,213,993.64,61.66,13.97,560
2020-09-22,20.57,27.26,14.57,0.00,180.17,4.76,19.44,194,996.68,55.72,12.93,580
2020-09-21,18.55,25.85,11.61,2.94,188.03,3.89,11.82,142,1000.25,54.20,10.75,590
2020-09-20,18.16,24.87,11.79,0.00,192.43,7.36,19.68,51,1000.32,54.24,9.12,600
2020-09-19,18.60,24.68,12.68,0.00,192.23,6.33,17.16,93,1003.19,48.54,9.31,610
2020-09-18,19.00,25.80,12.88,0.00,194.54,10.97,24.30,61,1007.12,50.91,9.89,600
2020-09-17,19.95,23.51,16.85,0.00,110.97,10.16,23.46,75,1008.01,60.42,14.75,570
2020-09-16,23.65,31.33,17.81,0.00,170.71,3.95,12.90,170,1004.12,50.41,13.77,550
2020-09-15,23.61,31.42,17.00,0.00,202.33,4.04,14.46,161,1005.80,53.74,14.24,610
2020-09-14,23.59,30.62,17.21,0.00,201.21,5.25,12.60,101,1009.34,51.70,13.68,620
2020-09-13,21.75,29.17,14.81,0.00,208.36,4.20,13.44,104,1010.35,53.75,12.41,630
2020-09-12,21.27,27.64,15.14,0.00,197.24,5.21,21.30,173,1004.70,58.23,13.85,610
2020-09-11,21.03,26.23,17.04,0.00,192.18,5.79,34.27,113,1002.42,57.64,14.09,560
2020-09-10,19.36,22.78,17.82,0.00,124.94,6.61,21.54,103,1005.72,65.60,14.65,510
2020-09-09,20.16,27.26,12.95,0.00,226.98,5.37,19.68,189,1007.97,50.66,11.74,640
2020-09-08,18.47,25.50,10.93,0.00,228.39,3.76,15.78,151,1011.57,49.71,9.08,630
2020-09-07,16.34,22.44,9.71,0.00,221.93,5.12,21.36,95,1008.55,53.88,7.96,650
2020-09-06,16.87,19.45,14.21,0.00,112.35,5.74,16.20,174,1005.21,57.78,12.58,510
2020-09-05,19.88,24.68,16.56,0.01,135.50,6.76,22.92,218,1003.28,62.74,14.36,410
2020-09-04,21.98,27.90,16.57,0.01,174.31,7.22,20.28,207,1007.75,46.84,11.80,540
2020-09-03,18.20,23.36,12.03,0.00,179.90,6.41,21.00,183,1006.81,58.06,10.74,600
2020-09-02,16.82,21.85,12.53,0.00,213.57,5.86,14.76,61,1003.48,62.70,10.88,620
2020-09-01,16.78,20.99,14.24,0.12,144.92,5.15,20.04,151,1002.62,74.50,13.47,530
2020-08-31,16.01,20.67,13.87,9.35,151.64,6.79,16.56,201,1002.41,78.86,13.72,450
2020-08-30,15.45,17.56,14.29,3.62,39.76,6.63,22.92,211,994.99,82.36,14.83,120
2020-08-29,18.57,21.80,15.45,0.00,172.72,6.89,17.10,230,991.82,57.60,11.87,610
2020-08-28,18.46,20.50,16.82,3.45,84.82,8.10,21.06,200,991.68,67.59,15.40,450
2020-08-27,19.90,24.78,15.10,0.00,203.76,5.18,16.80,188,1001.58,47.85,9.28,680
2020-08-26,22.61,25.49,19.20,0.00,245.47,17.42,40.26,251,998.65,39.70,12.76,690
2020-08-25,19.39,24.85,13.75,0.00,122.94,4.37,17.58,155,998.74,51.17,10.00,660
2020-08-24,19.56,24.32,15.02,0.00,240.64,8.55,27.30,240,1002.95,47.31,9.57,670
2020-08-23,21.12,24.21,18.06,0.00,222.71,11.40,28.92,239,1003.74,49.05,12.15,680
2020-08-22,22.86,27.23,19.02,1.54,201.88,10.97,29.16,238,1003.47,57.90,17.74,510
2020-08-21,27.86,33.35,21.29,0.00,232.52,7.22,26.58,205,996.74,43.34,15.66,640
2020-08-20,26.44,33.36,19.25,1.94,240.18,5.07,17.94,119,995.21,52.74,17.65,650
2020-08-19,22.31,28.08,16.20,0.00,222.92,4.26,14.46,159,996.57,59.04,14.79,680
2020-08-18,21.26,26.83,17.28,0.64,238.62,8.00,24.72,200,997.90,63.11,16.21,620
2020-08-17,22.05,26.38,18.51,7.95,173.81,8.10,29.46,219,996.96,66.27,17.36,680
2020-08-16,25.93,31.55,20.23,0.00,230.42,6.00,16.86,107,996.05,51.32,16.70,670
2020-08-15,24.20,29.59,18.75,0.04,225.19,6.40,16.80,182,999.76,60.76,17.27,650
2020-08-14,22.97,26.31,21.31,0.14,165.81,7.89,22.74,204,1000.17,66.57,18.60,590
2020-08-13,23.35,25.87,21.22,0.66,61.47,4.51,13.80,144,999.58,72.01,20.14,260
