Datum,Mittlere_Temperatur,Temp_max,Temp_min,Regen_mm,Strahlung,Mittlere_Windgeschwindigkeit_km/h,Windboen_km/h,Richtung,Mittlerer_Luftdruck_hPa,Mittlere_Luftfeuchte,Taupunkt,Sonnenscheindauer_Min
2020-08-12,26.84,35.63,21.58,19.45,195.84,6.56,48.42,100,999.72,54.99,20.63,570
2020-08-11,28.87,35.41,22.89,0.01,246.63,5.59,21.96,116,999.77,37.21,15.89,650
2020-08-10,28.42,34.76,20.64,0.01,245.59,6.40,21.66,90,999.01,37.74,14.02,720
2020-08-09,29.00,35.72,21.19,0.00,274.86,5.61,21.60,102,1001.74,33.93,12.79,720
2020-08-08,28.81,34.43,21.07,0.00,281.24,5.76,19.38,75,1004.21,36.90,14.58,730
2020-08-07,26.78,33.62,19.12,0.00,282.50,7.20,20.70,68,1004.50,44.42,14.04,730
2020-08-06,23.68,30.60,15.89,0.00,292.07,7.76,22.74,79,1004.41,44.59,12.11,720
2020-08-05,21.35,27.52,13.87,0.00,301.10,6.51,20.22,93,1003.38,45.82,11.19,750
2020-08-04,21.63,23.44,17.82,0.02,265.54,5.71,15.90,227,1002.37,43.28,11.09,500
2020-08-03,19.20,22.26,15.03,1.65,146.30,7.23,27.42,224,997.84,65.80,16.50,520
2020-08-02,23.21,26.45,21.29,0.06,117.77,9.16,21.18,233,999.48,62.70,17.94,680
2020-08-01,26.75,31.81,19.88,0.00,210.28,5.69,15.96,193,999.44,40.53,14.96,740
2020-07-31,32.98,36.14,25.53,0.00,336.81,5.43,18.48,96,999.17,18.84,9.91,350
2020-07-30,17.69,20.58,15.60,0.00,0.08,2.31,6.18,125,1004.69,50.98,7.85,0
2020-07-29,22.34,27.51,16.21,0.02,325.20,6.24,19.62,218,1004.36,37.40,9.51,780
2020-07-28,24.50,28.03,21.46,0.00,173.27,10.80,29.70,246,998.43,43.30,13.10,620
2020-07-27,24.33,31.65,16.04,0.00,310.93,6.01,21.96,179,1000.04,47.19,13.75,760
2020-07-26,22.28,26.14,18.51,0.76,235.41,10.35,34.26,218,998.72,56.29,15.65,710
2020-07-25,23.41,28.82,17.80,0.00,287.97,7.90,22.08,222,998.87,46.61,12.67,720
2020-07-24,22.07,27.81,18.22,0.00,180.86,6.90,19.56,206,998.05,45.42,11.40,560
2020-07-23,21.71,27.44,15.62,0.00,313.09,6.04,16.74,147,1001.33,40.56,8.97,780
2020-07-22,21.48,28.30,13.74,0.00,302.23,7.61,18.12,92,1005.18,38.23,7.41,730
2020-07-21,21.71,26.82,16.52,0.00,318.75,8.33,20.82,180,1005.90,43.21,12.18,770
2020-07-20,23.00,29.55,16.64,0.00,270.16,6.55,23.46,219,1001.63,48.49,12.34,740
2020-07-19,22.88,28.64,15.52,0.00,286.25,4.67,16.74,168,1001.72,43.63,11.22,780
2020-07-18,22.12,27.37,16.49,0.00,296.31,5.16,21.18,95,1004.40,44.98,12.09,810
2020-07-17,19.10,24.55,15.37,0.32,214.17,5.64,17.52,224,1005.35,66.79,14.50,620
2020-07-16,16.05,17.28,15.29,8.43,51.13,7.81,17.04,228,1003.78,88.41,14.74,250
2020-07-15,17.63,21.29,15.13,8.40,100.18,7.34,17.04,221,1000.15,75.73,15.28,460
2020-07-14,22.27,28.03,15.60,0.00,280.63,6.18,21.30,188,999.87,36.52,8.99,730
2020-07-13,21.08,27.15,13.49,0.01,324.90,7.96,22.50,53,1006.21,35.35,7.06,790
2020-07-12,19.66,25.63,11.98,0.00,336.49,7.76,19.14,53,1009.80,39.45,7.15,790
2020-07-11,19.43,23.82,15.20,0.01,308.66,7.88,21.00,220,1007.31,46.21,12.59,770
2020-07-10,22.73,25.80,18.43,0.29,263.49,11.53,36.36,239,998.75,48.76,12.87,640
2020-07-09,23.93,30.69,16.62,0.00,302.34,7.96,26.64,201,1000.73,46.39,12.41,780
2020-07-08,19.67,25.94,14.25,0.00,214.49,9.38,31.26,194,1002.49,48.03,11.30,590
2020-07-07,18.45,23.47,11.75,0.00,308.79,5.74,18.12,164,1005.66,45.75,8.16,780
2020-07-06,19.31,24.30,16.18,3.66,249.12,12.62,29.70,256,1002.78,49.90,16.95,740
2020-07-05,24.03,27.70,21.19,0.00,212.75,12.56,28.32,239,1001.77,49.24,14.88,750
2020-07-04,21.45,27.13,15.01,0.00,327.13,9.76,28.86,229,1004.43,45.80,10.32,740
2020-07-03,20.54,24.70,15.63,0.00,330.91,8.61,23.46,245,1003.84,48.09,11.91,820
2020-07-02,21.63,24.59,19.02,0.39,204.35,10.87,30.36,239,998.39,58.26,15.69,660
2020-07-01,23.11,29.15,16.20,0.00,345.33,8.69,26.58,221,995.70,56.80,15.95,830
2020-06-30,19.47,23.52,15.62,0.00,208.59,8.80,22.80,220,999.06,53.90,12.32,800
2020-06-29,18.46,23.17,15.16,7.32,206.25,8.72,29.04,223,1000.29,72.51,16.02,640
2020-06-28,20.67,25.55,15.11,3.81,186.92,9.86,27.96,221,1001.09,66.79,17.57,570
2020-06-27,23.56,28.73,17.94,0.14,269.81,8.26,26.64,198,998.55,61.59,17.11,770
2020-06-26,22.77,28.98,18.32,0.18,260.64,7.29,38.76,151,998.80,56.47,17.21,610
2020-06-25,22.71,26.91,17.68,0.00,336.77,9.78,24.90,61,1003.15,46.12,12.55,810
2020-06-24,21.03,27.59,16.28,0.00,92.33,7.55,21.48,48,1006.23,47.53,10.40,250
2020-06-23,21.95,27.37,14.76,0.00,344.09,7.89,22.86,52,1008.96,48.55,12.60,810
2020-06-22,21.32,25.92,17.90,0.06,325.18,8.39,22.62,222,1009.05,52.59,14.43,740
2020-06-21,20.48,26.11,14.04,0.00,328.74,6.92,19.98,226,1006.21,55.77,12.38,780
2020-06-20,19.17,24.61,14.24,0.00,271.83,8.05,21.48,246,1006.02,59.89,12.65,750
2020-06-19,18.17,22.58,14.84,0.00,226.03,9.71,22.68,228,1002.50,63.43,12.26,720
2020-06-18,18.11,23.07,12.08,0.01,295.28,8.08,21.42,228,998.93,64.46,12.60,820
2020-06-17,17.53,22.99,14.23,11.98,151.65,7.80,21.96,103,997.43,80.91,15.47,500
2020-06-16,18.19,21.44,15.84,1.43,172.17,5.19,14.40,133,1001.79,79.01,15.30,700
2020-06-15,17.78,21.15,15.08,0.17,76.94,6.88,15.78,173,1003.21,76.66,14.89,330
2020-06-14,16.50,18.34,15.14,11.27,36.31,11.20,23.64,226,1000.89,82.48,15.09,90
2020-06-13,20.07,24.75,16.07,0.00,159.15,8.04,25.26,220,996.25,58.64,13.14,590
2020-06-12,21.12,28.65,12.42,0.00,323.92,8.86,22.80,65,991.59,55.64,12.77,800
2020-06-11,15.90,19.30,13.28,0.11,170.47,5.91,22.14,69,995.66,74.23,11.95,620
2020-06-10,15.02,16.31,13.61,0.53,71.59,6.17,15.06,161,999.19,78.43,12.93,290
2020-06-09,15.00,17.45,12.55,1.15,93.32,6.21,18.84,107,1000.10,69.71,12.22,480
2020-06-08,15.96,19.62,11.63,0.00,181.55,5.65,23.10,137,998.32,57.72,8.93,770
2020-06-07,15.51,19.89,11.97,3.20,252.99,8.13,23.52,237,994.43,63.76,11.34,740
2020-06-06,13.39,17.18,10.42,9.02,139.39,9.78,28.02,209,990.03,81.26,11.36,500
2020-06-05,12.66,15.45,10.54,11.58,84.65,10.33,32.34,219,985.82,83.84,11.59,330
2020-06-04,16.45,19.32,12.63,12.74,97.84,8.49,77.31,220,983.07,78.10,14.81,380
2020-06-03,22.01,28.64,15.82,0.00,288.27,7.40,105.12,183,990.57,41.00,11.37,720
2020-06-02,21.60,27.82,13.72,0.01,322.83,6.04,42.00,63,1000.92,38.66,7.83,810
2020-06-01,20.01,26.52,12.60,0.00,330.66,9.45,143.64,50,1004.46,39.29,7.13,800
2020-05-31,16.43,21.73,9.43,0.00,328.99,9.53,26.76,58,1005.11,39.71,3.75,790
2020-05-30,16.92,21.82,10.67,0.00,286.53,9.56,25.38,63,1006.12,37.50,3.93,740
2020-05-29,17.02,22.21,10.26,0.06,295.98,9.68,24.84,50,1009.99,36.32,3.49,800
2020-05-28,17.94,22.37,13.86,0.00,293.39,8.83,23.58,142,1013.36,45.37,9.28,760
2020-05-27,17.46,23.49,9.44,0.00,333.29,6.98,19.80,67,1017.03,44.69,6.63,800
2020-05-26,16.19,21.38,9.95,0.00,308.43,6.92,20.88,65,1018.32,52.42,8.05,780
2020-05-25,16.48,20.68,13.23,0.00,165.98,6.53,55.20,263,1017.48,55.99,9.26,640
2020-05-24,14.80,19.22,10.49,0.00,279.28,12.32,30.18,242,1015.98,57.96,8.61,700
2020-05-23,15.20,22.80,10.79,7.73,60.85,7.89,19.56,214,1010.40,75.90,14.31,320
2020-05-22,21.48,26.24,15.53,0.00,158.67,5.32,14.70,182,1005.86,52.71,13.39,650
2020-05-21,20.46,26.27,13.28,0.00,318.08,6.52,17.52,69,1006.28,52.39,11.02,780
2020-05-20,20.04,24.94,13.23,0.01,259.85,6.24,18.48,87,1005.43,48.37,10.36,760
2020-05-19,19.90,25.48,12.93,0.00,313.06,6.13,19.44,125,1005.94,43.35,8.77,780
2020-05-18,17.71,24.38,8.74,0.00,312.43,4.69,17.64,136,1008.22,44.47,8.38,780
2020-05-17,15.10,20.38,8.64,0.01,322.15,5.97,19.38,123,1007.45,47.41,4.84,780
2020-05-16,13.99,20.64,5.92,0.00,324.61,5.96,20.16,94,1006.32,45.36,3.52,750
2020-05-15,13.70,18.06,8.80,0.00,243.67,9.24,21.66,136,1002.29,46.56,3.59,750
2020-05-14,11.80,15.54,7.72,0.10,175.76,9.66,23.76,96,999.60,59.96,7.06,670
2020-05-13,10.03,13.96,5.62,0.02,141.74,7.61,18.78,65,996.47,64.84,6.77,600
2020-05-12,8.30,13.16,2.32,0.00,294.28,6.95,18.54,57,1002.39,59.68,3.47,730
2020-05-11,8.88,18.37,4.39,27.20,40.32,12.99,33.66,210,991.01,86.16,13.14,110
2020-05-10,19.54,25.89,13.65,0.34,203.43,7.19,23.10,186,991.06,55.92,13.08,660
2020-05-09,17.38,20.41,13.89,0.07,148.29,5.80,15.54,140,997.53,55.29,10.75,630
2020-05-08,18.29,25.39,10.20,0.00,280.04,5.04,14.88,121,1002.15,41.13,5.84,710
2020-05-07,15.28,22.30,6.17,0.00,310.20,6.28,17.22,54,1007.73,38.54,3.90,760
2020-05-06,12.19,17.44,5.18,0.00,316.03,8.06,25.63,66,1007.85,37.33,-0.46,760
2020-05-05,12.38,17.44,7.64,0.00,227.31,9.47,20.52,53,1003.36,54.31,7.19,690
2020-05-04,13.98,19.10,10.22,1.71,130.24,7.41,21.78,163,1002.11,69.11,13.14,460
2020-05-03,12.81,18.28,6.53,0.00,256.80,5.87,19.38,207,1003.33,52.15,5.60,690
2020-05-02,11.67,15.60,8.15,0.00,258.07,12.78,42.66,247,996.36,60.29,8.30,710
2020-05-01,11.41,13.53,9.07,6.01,114.97,11.29,30.00,220,990.88,73.50,9.21,550
2020-04-30,13.35,15.29,11.98,2.36,125.10,11.83,34.50,204,991.55,69.39,10.05,590
2020-04-29,14.26,18.82,12.36,1.09,183.46,10.75,27.90,209,994.05,67.71,10.71,500
2020-04-28,15.86,18.70,13.22,1.78,155.11,8.72,26.76,196,991.74,58.42,13.24,600
2020-04-27,17.81,23.16,12.15,1.44,163.15,6.67,23.22,210,993.55,46.54,9.51,310
2020-04-26,14.30,21.49,5.49,0.00,287.77,5.53,16.20,122,994.91,41.68,3.88,730
2020-04-25,14.97,19.27,9.91,0.00,289.15,6.30,18.84,199,996.14,40.12,4.53,730
2020-04-24,17.09,23.72,9.28,0.00,266.47,8.99,37.58,215,997.90,39.06,4.09,710
2020-04-23,16.41,22.07,9.91,0.01,282.34,8.70,21.78,52,1002.97,33.89,3.20,720
2020-04-22,16.35,22.88,9.70,0.00,282.72,12.79,28.26,46,1000.55,28.44,-1.33,720
2020-04-21,15.66,22.95,9.85,0.00,244.86,16.43,36.42,50,997.65,28.34,-1.92,700
2020-04-20,14.76,20.38,9.28,0.00,266.63,16.03,34.26,51,998.74,38.84,4.70,700
2020-04-19,16.59,21.38,12.16,0.00,223.22,8.83,26.88,63,1000.38,59.78,10.48,620
2020-04-18,18.69,24.39,13.85,0.00,229.17,7.36,27.66,203,999.97,49.99,9.55,660
2020-04-17,18.26,25.05,11.77,0.00,234.82,5.00,17.82,184,1000.16,45.31,8.11,690
2020-04-16,15.48,24.13,6.25,0.00,230.92,4.80,16.62,164,1002.75,38.15,5.09,630
2020-04-15,10.64,19.18,2.17,0.00,263.13,8.33,20.82,53,1008.04,35.70,-2.32,670
2020-04-14,7.00,11.40,1.85,0.00,237.89,7.64,19.38,85,1009.30,42.45,-2.95,690
2020-04-13,13.21,19.72,7.01,0.00,185.73,10.42,30.54,192,1001.15,50.84,7.37,460
2020-04-12,17.05,24.67,9.90,0.00,222.68,4.99,21.30,176,1001.79,43.36,6.30,690
2020-04-11,16.56,23.02,8.92,0.00,249.74,7.85,17.58,38,1007.67,42.23,4.21,680
2020-04-10,16.52,23.71,8.91,0.00,232.41,6.36,18.42,71,1008.26,44.10,6.97,670
2020-04-09,16.55,24.00,9.02,0.00,224.35,4.37,17.64,152,1007.97,41.36,4.75,660
2020-04-08,16.43,23.48,9.08,0.00,233.88,4.86,15.30,129,1009.63,38.71,3.44,660
2020-04-07,16.30,24.03,7.78,0.00,237.95,6.95,76.50,65,1012.45,40.07,3.26,660
2020-04-06,15.06,22.95,6.37,0.00,238.09,5.21,24.36,170,1007.13,38.27,2.34,650
2020-04-05,13.58,20.30,6.44,0.00,243.41,8.79,80.06,80,1006.78,37.27,-0.39,660
2020-04-04,10.08,16.04,3.00,0.00,238.39,6.10,49.56,71,1008.00,49.47,0.79,650
2020-04-03,8.68,12.92,3.85,0.04,124.35,8.97,25.26,231,1001.90,51.01,1.20,450
2020-04-02,7.51,14.46,0.16,0.00,235.25,5.03,16.74,173,998.31,40.16,-4.63,650
2020-04-01,5.66,11.70,-0.67,0.00,237.31,7.36,18.78,58,1005.53,37.25,-6.72,650
2020-03-31,4.64,9.26,-0.54,0.00,182.92,7.87,79.20,65,1010.97,41.81,-4.32,600
2020-03-30,4.47,8.44,0.74,0.00,238.78,12.81,32.46,44,1011.48,36.31,-3.35,640
2020-03-29,6.09,10.36,4.15,0.62,45.81,12.40,34.13,113,1007.16,58.84,1.34,120
2020-03-28,11.68,18.34,4.39,0.07,206.78,6.82,61.20,131,1002.32,48.66,1.92,610
2020-03-27,9.47,16.31,3.22,0.00,208.68,6.32,18.78,95,1000.80,46.93,1.79,620
2020-03-26,5.83,10.33,1.06,0.00,206.18,11.85,28.80,47,1002.89,41.96,-3.39,620
2020-03-25,4.65,9.50,-0.70,0.00,216.90,12.78,31.68,43,1008.23,33.65,-9.10,620
2020-03-24,4.61,9.57,-1.35,0.00,219.08,10.91,27.90,72,1014.57,32.29,-9.35,620